
C:\Users\HPz420\Documents\GitHub\land-boards\lb-Python-Code\AoC\AoC-2022\D07>python D07P1.py
newPath_Sizes
['//', 48008081]
['//bzcg/', 9725484]
['//bzcg/fwmbbvj/', 7506781]
['//bzcg/fwmbbvj/dhdgrhg/', 392300]
['//bzcg/fwmbbvj/fmdbzs/', 2627738]
['//bzcg/fwmbbvj/fmdbzs/cgvwgw/', 236634]
['//bzcg/fwmbbvj/fmdbzs/cgvwgw/nzmddp/', 236634]
['//bzcg/fwmbbvj/fmdbzs/jrzcqs/', 1880653]
['//bzcg/fwmbbvj/fmdbzs/jrzcqs/vtjlsltn/', 652000]
['//bzcg/fwmbbvj/fmdbzs/jrzcqs/zwpjpt/', 329091]
['//bzcg/fwmbbvj/fmdbzs/jrzcqs/zwpjpt/jrzcqs/', 329091]
['//bzcg/fwmbbvj/fmdbzs/jrzcqs/zwpjpt/jrzcqs/sfpqf/', 329091]
['//bzcg/fwmbbvj/hfczrwl/', 875708]
['//bzcg/fwmbbvj/hfczrwl/crdbqlvs/', 89872]
['//bzcg/fwmbbvj/hfczrwl/jnplb/', 703177]
['//bzcg/fwmbbvj/hzdt/', 512689]
['//bzcg/fwmbbvj/hzdt/qgdncp/', 315587]
['//bzcg/fwmbbvj/hzdt/qgdncp/ndn/', 280908]
['//bzcg/fwmbbvj/hzdt/qgdncp/ndn/ppfmfq/', 176104]
['//bzcg/fwmbbvj/lchzdqv/', 267779]
['//bzcg/fwmbbvj/llfhrcjr/', 287276]
['//bzcg/fwmbbvj/nzmddp/', 1238794]
['//bzcg/fwmbbvj/nzmddp/cdp/', 788536]
['//bzcg/fwmbbvj/nzmddp/cdp/znzszz/', 562193]
['//bzcg/fwmbbvj/nzmddp/dqjrv/', 279048]
['//bzcg/fwmbbvj/nzmddp/dqjrv/gnp/', 119009]
['//bzcg/fwmbbvj/nzmddp/dqjrv/gnp/dhnwcgb/', 119009]
['//bzcg/fwmbbvj/stg/', 413889]
['//bzcg/fwmbbvj/stg/fntwgzz/', 289241]
['//bzcg/fwmbbvj/stg/gtbgr/', 124648]
['//bzcg/mpsthvvc/', 164129]
['//bzcg/zwmp/', 1504825]
['//bzcg/zwmp/cfgg/', 139209]
['//bzcg/zwmp/tlcl/', 39093]
['//hrtvrp/', 585884]
['//hrtvrp/bmsw/', 428506]
['//jvj/', 14629551]
['//jvj/cfgg/', 179999]
['//jvj/dppgmmgh/', 208287]
['//jvj/dppgmmgh/bwwnwt/', 208287]
['//jvj/hdmc/', 1818023]
['//jvj/hdmc/mqdqjrp/', 491714]
['//jvj/hdmc/qccm/', 786096]
['//jvj/hdmc/wzs/', 319883]
['//jvj/sfpqf/', 12367143]
['//jvj/sfpqf/ccsbqncb/', 187812]
['//jvj/sfpqf/cfgg/', 10715508]
['//jvj/sfpqf/cfgg/cfgg/', 288249]
['//jvj/sfpqf/cfgg/hpbq/', 625057]
['//jvj/sfpqf/cfgg/jrzcqs/', 643453]
['//jvj/sfpqf/cfgg/jrzcqs/ltr/', 339178]
['//jvj/sfpqf/cfgg/nzmddp/', 8278005]
['//jvj/sfpqf/cfgg/nzmddp/cfgg/', 693674]
['//jvj/sfpqf/cfgg/nzmddp/hnp/', 215530]
['//jvj/sfpqf/cfgg/nzmddp/mtzgr/', 138609]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/', 3453419]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/', 3310599]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/pgd/', 960179]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/pgd/bsfv/', 930711]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/pgd/bsfv/lwdpmn/', 126870]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/pgd/bsfv/nzmddp/', 551793]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/pgd/bsfv/znzszz/', 252048]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/smprtrhs/', 509394]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/trppqf/', 1638503]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/trppqf/hdg/', 102960]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/trppqf/hdg/sqmnmnhd/', 102960]
['//jvj/sfpqf/cfgg/nzmddp/nrtvg/gtc/trppqf/nzmddp/', 1352298]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/', 3776773]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/jrzcqs/', 761993]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/', 2930739]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/hcrnn/', 188774]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/hlrjcm/', 70451]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/hlrjcm/cfgg/', 70451]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/jqbwl/', 283986]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/jqbwl/znzszz/', 283986]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/jrzcqs/', 93117]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/nzmddp/', 163289]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/nzmddp/nzmddp/', 163289]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/tshj/', 1394853]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/tshj/jcrmv/', 288613]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/tshj/srddr/', 538242]
